# Vanguard 8 sprite conversion manifest

Generated from `source_rom/pacman.5f` and `source_rom/82s126.4a`.
Sprite art is kept upright; only non-zero source pixels become opaque
V9938 sprite pattern bits.

sprites converted: 64
pattern bytes: 2048
color table bytes: 512
pattern group order per 16x16 sprite: top-left, top-right, bottom-left, bottom-right

Sprite color table profiles (VDP-B 0x7A00, 32 entries x 16 rows):
slot 00: pacman_yellow_static_slot; source sprite $30; CLUT 09; bytes 40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40
slot 01: blinky_red_static_slot; source sprite $20; CLUT 01; bytes 40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40
slot 02: pinky_pink_static_slot; source sprite $20; CLUT 03; bytes 40 04 04 04 04 04 04 04 04 04 04 04 04 04 04 40
slot 03: inky_cyan_static_slot; source sprite $20; CLUT 05; bytes 40 05 05 05 05 05 05 05 05 05 05 05 05 05 05 40
slot 04: clyde_orange_static_slot; source sprite $20; CLUT 07; bytes 40 06 06 06 06 06 06 06 06 06 06 06 06 06 06 40
slot 05: fruit_red_green_preview_slot; source sprite $00; CLUT 15; bytes 40 40 03 0B 0B 0B 03 0B 0B 0B 0B 0B 0B 0B 40 40
slot 06: ghost_eye_detail_preview_slot; source sprite $28; CLUT 01; bytes 40 01 01 01 01 40 01 01 01 01 40 01 01 01 01 01
slot 07: pacman_death_yellow_preview_slot; source sprite $3C; CLUT 09; bytes 40 40 40 40 40 40 02 02 02 02 02 40 40 40 40 40
slot 08: hidden_unused_slot_08; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 09: hidden_unused_slot_09; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 10: hidden_unused_slot_10; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 11: hidden_unused_slot_11; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 12: hidden_unused_slot_12; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 13: hidden_unused_slot_13; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 14: hidden_unused_slot_14; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 15: hidden_unused_slot_15; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 16: hidden_unused_slot_16; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 17: hidden_unused_slot_17; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 18: hidden_unused_slot_18; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 19: hidden_unused_slot_19; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 20: hidden_unused_slot_20; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 21: hidden_unused_slot_21; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 22: hidden_unused_slot_22; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 23: hidden_unused_slot_23; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 24: hidden_unused_slot_24; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 25: hidden_unused_slot_25; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 26: hidden_unused_slot_26; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 27: hidden_unused_slot_27; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 28: hidden_unused_slot_28; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 29: hidden_unused_slot_29; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 30: hidden_unused_slot_30; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 31: hidden_unused_slot_31; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40

Per-source sprite pattern audit:
source $00: pattern_offset=0x0000; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=71; row_bytes=40 40 03 0B 0B 0B 03 0B 0B 0B 0B 0B 0B 0B 40 40; multi_color_rows=y03[3:2,11:4->slot11] y04[3:3,11:6->slot11] y05[3:2,11:6->slot11] y06[3:4,8:1,11:3->slot3] y07[3:1,8:1,11:5->slot11] y08[3:1,11:5->slot11] y09[3:1,11:2->slot11] y10[3:1,11:5->slot11] y11[8:1,11:5->slot11] y12[8:1,11:5->slot11]
source $01: pattern_offset=0x0020; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=91; row_bytes=40 40 40 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 40 40; multi_color_rows=y04[8:1,11:6->slot11] y05[3:1,8:1,11:6->slot11] y06[3:2,8:2,11:6->slot11] y07[3:2,11:8->slot11] y08[3:2,8:4,11:6->slot11] y09[3:2,8:1,11:7->slot11] y10[3:2,8:1,11:7->slot11] y11[3:1,8:1,11:7->slot11] y12[8:1,11:6->slot11]
source $02: pattern_offset=0x0040; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=104; row_bytes=40 40 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 40 40; multi_color_rows=y03[3:1,11:7->slot11] y04[3:2,11:8->slot11] y05[3:3,11:9->slot11] y06[3:3,11:9->slot11] y07[3:1,8:1,11:8->slot11] y08[8:4,11:7->slot11] y09[8:1,11:8->slot11]
source $03: pattern_offset=0x0060; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=112; row_bytes=40 40 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 40 40; multi_color_rows=y03[3:2,11:6->slot11] y04[3:2,11:9->slot11] y05[3:2,11:10->slot11] y06[8:2,11:10->slot11] y07[8:2,11:10->slot11] y08[3:2,11:10->slot11] y09[3:2,11:9->slot11] y10[3:2,11:7->slot11] y11[3:2,11:7->slot11] y12[3:2,11:6->slot11]
source $04: pattern_offset=0x0080; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=112; row_bytes=40 40 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 40 40; multi_color_rows=y04[8:2,11:8->slot11] y05[8:1,11:10->slot11] y07[3:1,11:10->slot11] y08[3:2,11:8->slot11]
source $05: pattern_offset=0x00A0; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=96; row_bytes=40 40 03 03 03 03 03 03 03 03 03 03 03 40 40 40; multi_color_rows=y03[3:6,11:1->slot3] y04[3:5,8:1,11:3->slot3] y05[3:6,11:4->slot3] y06[3:6,8:2,11:4->slot3] y07[3:7,8:1,11:5->slot3] y08[3:7,8:2,11:3->slot3] y09[3:5,8:1,11:4->slot3] y10[3:6,11:4->slot3] y11[3:4,8:2,11:1->slot3]
source $06: pattern_offset=0x00C0; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=63; row_bytes=40 40 40 0B 08 08 08 08 08 08 08 08 08 0B 40 40; multi_color_rows=y04[8:2,11:2->slot8] y05[3:1,8:2,11:2->slot8] y06[3:2,8:3,11:2->slot8] y07[3:2,8:3->slot8] y08[3:5,8:6->slot8] y09[3:2,8:3->slot8] y10[3:2,8:3,11:2->slot8] y11[3:1,8:2,11:2->slot8] y12[8:2,11:2->slot8]
source $07: pattern_offset=0x00E0; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=44; row_bytes=40 40 40 40 40 03 03 08 03 08 03 03 40 40 40 40; multi_color_rows=y06[3:4,8:2->slot3] y07[3:4,8:6->slot8] y08[3:4,8:1->slot3] y09[3:4,8:7->slot8]
source $08: pattern_offset=0x0100; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=158; row_bytes=40 03 03 03 01 01 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y01[1:1,3:7->slot3] y02[1:1,3:9->slot3] y03[1:1,3:9->slot3] y04[1:6,3:6->slot1] y05[1:8,3:5->slot1] y06[1:3,3:9,8:2->slot3] y07[1:1,3:9,8:2->slot3] y10[1:3,3:10->slot3] y11[1:5,3:7->slot3] y12[1:3,3:5,8:2->slot3] y13[1:1,3:7,8:2->slot3]
source $09: pattern_offset=0x0120; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=160; row_bytes=40 03 03 03 01 01 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y01[1:1,3:6->slot3] y02[1:1,3:10->slot3] y03[1:1,3:11->slot3] y04[1:6,3:6->slot1] y05[1:7,3:4->slot1] y06[1:3,3:8,8:2->slot3] y07[1:1,3:11,8:2->slot3] y10[1:3,3:8->slot3] y11[1:5,3:7->slot3] y12[1:3,3:7,8:2->slot3] y13[1:1,3:8,8:2->slot3]
source $0A: pattern_offset=0x0140; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=86; row_bytes=40 08 01 01 03 03 03 03 03 03 03 03 03 03 40 40; multi_color_rows=y02[1:2,8:2->slot1] y03[1:4,3:4->slot1] y04[3:7,8:2->slot3] y05[1:2,3:7,8:2->slot3] y06[1:4,3:6->slot3] y07[1:2,3:7->slot3]
source $0B: pattern_offset=0x0160; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=84; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 40 40 40; multi_color_rows=y01[3:3,8:2->slot3] y02[1:2,3:3,8:2->slot3] y03[1:4,3:7->slot3] y04[3:7,8:2->slot3] y05[1:2,3:6,8:2->slot3] y06[1:4,3:6->slot3] y07[1:2,3:7->slot3]
source $0C: pattern_offset=0x0180; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=38; row_bytes=40 40 03 03 03 03 03 03 03 03 03 03 03 03 03 03; multi_color_rows=none
source $0D: pattern_offset=0x01A0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=34; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03; multi_color_rows=none
source $0E: pattern_offset=0x01C0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=0; row_bytes=40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40; multi_color_rows=none
source $0F: pattern_offset=0x01E0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=0; row_bytes=40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40; multi_color_rows=none
source $10: pattern_offset=0x0200; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=193; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $11: pattern_offset=0x0220; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=55; row_bytes=40 40 40 40 40 40 40 40 01 01 01 01 01 01 01 01; multi_color_rows=none
source $12: pattern_offset=0x0240; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=193; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $13: pattern_offset=0x0260; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=55; row_bytes=40 40 40 40 40 40 40 40 01 01 01 01 01 01 01 01; multi_color_rows=none
source $14: pattern_offset=0x0280; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=201; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $15: pattern_offset=0x02A0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=131; row_bytes=40 40 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
